Num,Time,X_Accel,Y_Accel,Z_Accel,Sum_Vector,X_Tilt,Y_Tilt,Z_Tilt
1,7:18:46,0,-0.075,0.925,0.928,90,85.7,157.7
2,7:18:47,0.05,-0.075,0.95,0.954,92.9,85.7,161.8
3,7:18:48,0.075,-0.075,0.95,0.956,94.3,85.7,161.8
4,7:18:49,0.025,-0.075,0.925,0.928,91.4,85.7,157.7
5,7:18:50,0.025,-0.075,0.925,0.928,91.4,85.7,157.7
6,7:18:51,0,-0.125,0.95,0.958,90,82.8,161.8
7,7:18:52,0,-0.075,0.925,0.928,90,85.7,157.7
8,7:18:53,0.15,-0.175,0.85,0.881,98.6,79.9,148.2
9,7:18:54,-0.55,0.05,0.975,1.121,56.6,92.9,167.2
10,7:18:55,0.05,0.075,1.075,1.079,92.9,94.3,180
11,7:18:56,0.075,0.175,1.15,1.166,94.3,100.1,180
12,7:18:57,0.5,0.15,1.175,1.286,120,98.6,180
13,7:18:58,0.3,0.55,0.75,0.977,107.5,123.4,138.6
14,7:18:59,0.1,0.075,0.925,0.933,95.7,94.3,157.7
15,7:19:00,0.1,0.075,0.925,0.933,95.7,94.3,157.7
16,7:19:01,0.1,0.075,0.925,0.933,95.7,94.3,157.7
17,7:19:02,0.1,0.075,0.925,0.933,95.7,94.3,157.7
18,7:19:03,0.1,0.1,0.925,0.936,95.7,95.7,157.7
19,7:19:04,0.1,0.075,0.95,0.958,95.7,94.3,161.8
20,7:19:05,0.1,0.075,0.95,0.958,95.7,94.3,161.8
21,7:19:06,0.1,0.075,0.925,0.933,95.7,94.3,157.7
22,7:19:07,0.1,0.075,0.9,0.909,95.7,94.3,154.2
23,7:19:08,0.125,0.075,0.925,0.936,97.2,94.3,157.7
24,7:19:09,0.1,0.075,0.95,0.958,95.7,94.3,161.8
25,7:19:10,0.1,0.075,0.925,0.933,95.7,94.3,157.7
26,7:19:11,0.1,0.075,0.9,0.909,95.7,94.3,154.2
27,7:19:12,0.1,0.075,0.925,0.933,95.7,94.3,157.7
28,7:19:13,0.1,0.075,0.925,0.933,95.7,94.3,157.7
29,7:19:14,0.1,0.075,0.95,0.958,95.7,94.3,161.8
30,7:19:15,0.1,0.075,0.925,0.933,95.7,94.3,157.7
31,7:19:16,0.1,0.075,0.925,0.933,95.7,94.3,157.7
32,7:19:17,0.1,0.1,0.9,0.911,95.7,95.7,154.2
33,7:19:18,0.1,0.1,0.925,0.936,95.7,95.7,157.7
34,7:19:19,0.1,0.075,0.95,0.958,95.7,94.3,161.8
35,7:19:20,0.1,0.075,0.95,0.958,95.7,94.3,161.8
36,7:19:21,0.1,0.075,0.925,0.933,95.7,94.3,157.7
37,7:19:22,0.1,0.075,0.9,0.909,95.7,94.3,154.2
38,7:19:23,0.1,0.1,0.925,0.936,95.7,95.7,157.7
39,7:19:24,0.1,0.075,0.95,0.958,95.7,94.3,161.8
40,7:19:25,0.1,0.075,0.95,0.958,95.7,94.3,161.8
41,7:19:26,0.1,0.075,0.925,0.933,95.7,94.3,157.7
42,7:19:27,0.1,0.075,0.925,0.933,95.7,94.3,157.7
43,7:19:28,0.125,0.075,0.9,0.912,97.2,94.3,154.2
44,7:19:29,0.1,0.075,0.95,0.958,95.7,94.3,161.8
45,7:19:30,0.1,0.075,0.95,0.958,95.7,94.3,161.8
46,7:19:31,0.1,0.075,0.925,0.933,95.7,94.3,157.7
47,7:19:32,0.1,0.1,0.9,0.911,95.7,95.7,154.2
48,7:19:33,0.1,0.075,0.925,0.933,95.7,94.3,157.7
49,7:19:34,0.1,0.075,0.95,0.958,95.7,94.3,161.8
50,7:19:35,0.1,0.075,0.925,0.933,95.7,94.3,157.7
51,7:19:36,0.1,0.075,0.9,0.909,95.7,94.3,154.2
52,7:19:37,0.1,0.075,0.925,0.933,95.7,94.3,157.7
53,7:19:38,0.075,0.075,0.925,0.931,94.3,94.3,157.7
54,7:19:39,0.1,0.075,0.925,0.933,95.7,94.3,157.7
55,7:19:40,0.1,0.075,0.95,0.958,95.7,94.3,161.8
56,7:19:41,0.1,0.075,0.925,0.933,95.7,94.3,157.7
57,7:19:42,0.1,0.1,0.9,0.911,95.7,95.7,154.2
58,7:19:43,0.1,0.075,0.95,0.958,95.7,94.3,161.8
59,7:19:44,0.1,0.075,0.95,0.958,95.7,94.3,161.8
60,7:19:45,0.1,0.1,0.925,0.936,95.7,95.7,157.7
61,7:19:46,0.1,0.075,0.875,0.884,95.7,94.3,151
62,7:19:47,0.1,0.075,0.925,0.933,95.7,94.3,157.7
63,7:19:48,0.125,0.075,0.95,0.961,97.2,94.3,161.8
